Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2023-02-10,Kollam,0.018339900177189,LOW,"Flood risk assessment context:

District: Kollam
Date: 2023-02-10

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
6.7 mm

Rainfall accumulated over previous 30 days:
39.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
6.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Kozhikode,0.000609998934341,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2023-02-10

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
3.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Thrissur,0.0182818398431829,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2023-02-10

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Malappuram,0.000609998934341,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2023-02-10

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
3.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Kasaragod,0.0087079149105679,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2023-02-10

Model-derived risk score:
0.009

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
1.3 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Pathanamthitta,0.0659730924000384,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2023-02-10

Model-derived risk score:
0.066

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.7 mm

Rainfall accumulated over previous 7 days:
22.8 mm

Rainfall accumulated over previous 30 days:
78.1 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
21.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Palakkad,0.000609998934341,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2023-02-10

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
3.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Wayanad,0.6822591334656949,VERY HIGH,"Flood risk assessment context:

District: Wayanad
Date: 2023-02-10

Model-derived risk score:
0.682

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Idukki,0.0554213952806693,LOW,"Flood risk assessment context:

District: Idukki
Date: 2023-02-10

Model-derived risk score:
0.055

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
1.2 mm

Rainfall accumulated over previous 7 days:
27.2 mm

Rainfall accumulated over previous 30 days:
73.5 mm

Maximum daily rainfall within previous 3 days:
1.1 mm

Maximum daily rainfall within previous 7 days:
23.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Thiruvananthapuram,0.1093460726833219,MODERATE,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2023-02-10

Model-derived risk score:
0.109

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
16.7 mm

Rainfall accumulated over previous 30 days:
81.8 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
16.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Alappuzha,0.0520381129855021,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2023-02-10

Model-derived risk score:
0.052

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
1.1 mm

Rainfall accumulated over previous 7 days:
7.9 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
1.0 mm

Maximum daily rainfall within previous 7 days:
6.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Kottayam,0.0520381129855021,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2023-02-10

Model-derived risk score:
0.052

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
1.1 mm

Rainfall accumulated over previous 7 days:
7.9 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
1.0 mm

Maximum daily rainfall within previous 7 days:
6.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Ernakulam,0.0003551457657764,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2023-02-10

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
2.4 mm

Rainfall accumulated over previous 30 days:
17.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
2.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-10,Kannur,0.0117827625550274,LOW,"Flood risk assessment context:

District: Kannur
Date: 2023-02-10

Model-derived risk score:
0.012

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
3.7 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
1.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Ernakulam,0.0340924594605305,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2023-02-11

Model-derived risk score:
0.034

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
17.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Kottayam,0.1403828314616013,MODERATE,"Flood risk assessment context:

District: Kottayam
Date: 2023-02-11

Model-derived risk score:
0.140

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
1.1 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
1.0 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Kasaragod,0.0055659705414233,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2023-02-11

Model-derived risk score:
0.006

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
1.3 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Kozhikode,0.0182818398431829,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2023-02-11

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2023-02-11

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Thrissur,0.0182818398431829,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2023-02-11

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Malappuram,0.0182818398431829,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2023-02-11

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Thiruvananthapuram,0.0067046244577433,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2023-02-11

Model-derived risk score:
0.007

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.3 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
0.6 mm

Rainfall accumulated over previous 30 days:
82.1 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Kollam,0.0012021330749213,LOW,"Flood risk assessment context:

District: Kollam
Date: 2023-02-11

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
39.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Alappuzha,0.1403828314616013,MODERATE,"Flood risk assessment context:

District: Alappuzha
Date: 2023-02-11

Model-derived risk score:
0.140

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
1.1 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
1.0 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Idukki,0.0208382471768286,LOW,"Flood risk assessment context:

District: Idukki
Date: 2023-02-11

Model-derived risk score:
0.021

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.9 mm

Rainfall accumulated over previous 3 days:
2.1 mm

Rainfall accumulated over previous 7 days:
5.1 mm

Rainfall accumulated over previous 30 days:
74.4 mm

Maximum daily rainfall within previous 3 days:
1.1 mm

Maximum daily rainfall within previous 7 days:
1.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Kannur,0.0302232479652441,LOW,"Flood risk assessment context:

District: Kannur
Date: 2023-02-11

Model-derived risk score:
0.030

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
3.7 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Pathanamthitta,0.0632800184187647,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2023-02-11

Model-derived risk score:
0.063

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.8 mm

Rainfall accumulated over previous 7 days:
1.2 mm

Rainfall accumulated over previous 30 days:
78.2 mm

Maximum daily rainfall within previous 3 days:
0.7 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-11,Wayanad,0.6822591334656949,VERY HIGH,"Flood risk assessment context:

District: Wayanad
Date: 2023-02-11

Model-derived risk score:
0.682

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Ernakulam,0.0340924594605305,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2023-02-12

Model-derived risk score:
0.034

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
17.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Kottayam,0.0021300263578712,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2023-02-12

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Kasaragod,0.0055659705414233,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2023-02-12

Model-derived risk score:
0.006

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
1.3 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Thrissur,0.0182818398431829,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2023-02-12

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Thiruvananthapuram,0.0092106781638717,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2023-02-12

Model-derived risk score:
0.009

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.6 mm

Rainfall accumulated over previous 30 days:
82.1 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Kozhikode,0.0182818398431829,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2023-02-12

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Idukki,0.1530993815369125,MODERATE,"Flood risk assessment context:

District: Idukki
Date: 2023-02-12

Model-derived risk score:
0.153

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
1.0 mm

Rainfall accumulated over previous 7 days:
3.4 mm

Rainfall accumulated over previous 30 days:
74.4 mm

Maximum daily rainfall within previous 3 days:
0.9 mm

Maximum daily rainfall within previous 7 days:
1.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Pathanamthitta,0.0018455121107732,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2023-02-12

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
78.2 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2023-02-12

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Kannur,0.0302232479652441,LOW,"Flood risk assessment context:

District: Kannur
Date: 2023-02-12

Model-derived risk score:
0.030

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
3.7 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Kollam,0.0012021330749213,LOW,"Flood risk assessment context:

District: Kollam
Date: 2023-02-12

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
39.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Alappuzha,0.0021300263578712,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2023-02-12

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Wayanad,0.6822591334656949,VERY HIGH,"Flood risk assessment context:

District: Wayanad
Date: 2023-02-12

Model-derived risk score:
0.682

Risk category:
VERY HIGH

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-12,Malappuram,0.0182818398431829,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2023-02-12

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
3.3 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Kottayam,0.0025273399937975,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2023-02-13

Model-derived risk score:
0.003

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Idukki,0.1546623556762296,MODERATE,"Flood risk assessment context:

District: Idukki
Date: 2023-02-13

Model-derived risk score:
0.155

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.7 mm

Rainfall accumulated over previous 3 days:
1.6 mm

Rainfall accumulated over previous 7 days:
2.8 mm

Rainfall accumulated over previous 30 days:
75.1 mm

Maximum daily rainfall within previous 3 days:
0.9 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Ernakulam,0.0340924594605305,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2023-02-13

Model-derived risk score:
0.034

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
17.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Pathanamthitta,0.0018455121107732,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2023-02-13

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
78.2 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Alappuzha,0.0025273399937975,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2023-02-13

Model-derived risk score:
0.003

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
1.1 mm

Rainfall accumulated over previous 30 days:
29.8 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2023-02-13,Kannur,0.000609998934341,LOW,"Flood risk assessment context:

District: Kannur
Date: 2023-02-13

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
3.7 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
